Country Name,Country Code,Population,Lifespan,Region,IncomeGroup,Fertility,mean_yearly_fertility_change_percentage,mean_fertility_10years,mean_fertility_20years
Aruba,ABW,107195,76.434,Latin America & Caribbean,High income,1.901,,,
Africa Eastern and Southern,AFE,694665117,64.32570223,,,4.281855763,,,
Afghanistan,AFG,39835428,65.173,South Asia,Low income,4.176,,,
Africa Western and Central,AFW,470898870,58.44595273,,,4.976545927,,,
Angola,AGO,33933611,61.487,Sub-Saharan Africa,Lower middle income,5.371,,,
Albania,ALB,2811666,78.686,Europe & Central Asia,Upper middle income,1.58,,,
Andorra,AND,77354,,Europe & Central Asia,High income,,,,
Arab World,ARB,444517783,72.17075988,,,3.1457567,,,
United Arab Emirates,ARE,9991083,78.12,Middle East & North Africa,High income,1.369,,,
Argentina,ARG,45808747,76.813,Latin America & Caribbean,Upper middle income,2.233,,,
Armenia,ARM,2968128,75.224,Europe & Central Asia,Upper middle income,1.76,,,
American Samoa,ASM,55103,,East Asia & Pacific,Upper middle income,,,,
Antigua and Barbuda,ATG,98728,77.146,Latin America & Caribbean,High income,1.978,,,
Australia,AUS,25739256,83.2,East Asia & Pacific,High income,1.581,,,
Austria,AUT,8956279,81.19268293,Europe & Central Asia,High income,1.44,,,
Azerbaijan,AZE,10145212,73.123,Europe & Central Asia,Upper middle income,1.7,,,
Burundi,BDI,12255429,61.916,Sub-Saharan Africa,Low income,5.237,,,
Belgium,BEL,11587882,80.79512195,Europe & Central Asia,High income,1.55,,,
Benin,BEN,12451031,62.077,Sub-Saharan Africa,Lower middle income,4.7,,,
Burkina Faso,BFA,21497097,61.981,Sub-Saharan Africa,Low income,5.029,,,
Bangladesh,BGD,166303494,72.868,South Asia,Lower middle income,1.987,,,
Bulgaria,BGR,6899125,73.60731707,Europe & Central Asia,Upper middle income,1.56,,,
Bahrain,BHR,1748295,77.419,Middle East & North Africa,High income,1.942,,,
"Bahamas, The",BHS,396914,74.053,Latin America & Caribbean,High income,1.733,,,
Bosnia and Herzegovina,BIH,3263459,77.545,Europe & Central Asia,Upper middle income,1.243,,,
Belarus,BLR,9340314,74.22682927,Europe & Central Asia,Upper middle income,1.382,,,
Belize,BLZ,404915,74.754,Latin America & Caribbean,Upper middle income,2.246,,,
Bermuda,BMU,63867,82.05609756,North America,High income,1.3,,,
Bolivia,BOL,11832936,71.771,Latin America & Caribbean,Lower middle income,2.651,,,
Brazil,BRA,213993441,76.084,Latin America & Caribbean,Upper middle income,1.706,,,
Barbados,BRB,287708,79.308,Latin America & Caribbean,High income,1.628,,,
Brunei Darussalam,BRN,441532,75.998,East Asia & Pacific,High income,1.796,,,
Bhutan,BTN,779900,72.08,South Asia,Lower middle income,1.931,,,
Botswana,BWA,2397240,69.793,Sub-Saharan Africa,Upper middle income,2.796,,,
Central African Republic,CAF,4919987,53.679,Sub-Saharan Africa,Low income,4.568,,,
Canada,CAN,38246108,81.74878049,North America,High income,1.4,,,
Central Europe and the Baltics,CEB,101669618,76.1441688,,,1.510892545,,,
Switzerland,CHE,8697723,83.1,Europe & Central Asia,High income,1.46,,,
Channel Islands,CHI,175244,83.24,Europe & Central Asia,High income,1.512,,,
Chile,CHL,19212362,80.329,Latin America & Caribbean,High income,1.611,,,
China,CHN,1412360000,77.097,East Asia & Pacific,Upper middle income,1.7,,,
Cote d'Ivoire,CIV,27053629,58.104,Sub-Saharan Africa,Lower middle income,4.536,,,
Cameroon,CMR,27224262,59.626,Sub-Saharan Africa,Lower middle income,4.443,,,
"Congo, Dem. Rep.",COD,92377986,60.971,Sub-Saharan Africa,Low income,5.718,,,
"Congo, Rep.",COG,5657017,64.804,Sub-Saharan Africa,Lower middle income,4.321,,,
Colombia,COL,51265841,77.46,Latin America & Caribbean,Upper middle income,1.771,,,
Comoros,COM,888456,64.525,Sub-Saharan Africa,Lower middle income,4.073,,,
Cabo Verde,CPV,561901,73.166,Sub-Saharan Africa,Lower middle income,2.213,,,
Costa Rica,CRI,5139053,80.465,Latin America & Caribbean,Upper middle income,1.721,,,
Caribbean small states,CSS,7481631,73.87090598,,,1.96481414,,,
Cuba,CUB,11317498,78.892,Latin America & Caribbean,Upper middle income,1.59,,,
Curacao,CUW,152369,,Latin America & Caribbean,High income,1.6,,,
Cayman Islands,CYM,66498,,Latin America & Caribbean,High income,,,,
Cyprus,CYP,1215588,81.135,Europe & Central Asia,High income,1.313,,,
